year,country,city,stage,home_team,away_team,home_score,away_score,outcome,win_conditions,winning_team,losing_team,date,month,dayofweek,Year_Decade,Binary_outcome
2006,5,64,17,67,74,0.4,0.0,2,48,56,78,260,1,6,6,1
2006,5,86,17,72,58,0.2,0.2,1,48,17,22,260,1,6,6,1
2006,5,49,9,22,15,0.3,0.0,2,48,19,16,261,1,4,6,1
2006,5,96,10,25,71,0.2,0.0,2,48,20,75,261,1,4,6,1
2006,5,7,10,68,51,0.1,0.0,2,48,57,55,261,1,4,6,1
2006,5,41,11,2,61,0.5,0.0,2,48,1,65,262,1,0,6,1
2006,5,50,12,42,1,0.0,0.0,1,48,17,22,262,1,0,6,1
2006,5,137,11,44,38,0.2,0.1,2,48,34,42,262,1,0,6,1
2006,5,21,14,18,29,0.0,0.2,0,48,24,19,263,1,2,6,0
2006,5,56,14,38,76,0.1,0.1,1,48,17,22,263,1,2,6,1
2006,5,39,12,54,35,0.2,0.0,2,48,43,38,263,1,2,6,1
2006,5,86,15,8,3,0.2,0.0,2,48,6,3,264,1,3,6,1
2006,5,64,16,27,65,0.1,0.1,1,48,17,22,264,1,3,6,1
2006,5,96,15,41,16,0.0,0.0,1,48,17,22,264,1,3,6,1
2006,5,49,17,58,74,0.0,0.4,0,48,61,62,265,1,1,6,0
2006,5,137,17,67,72,0.3,0.1,2,48,56,76,265,1,1,6,1
2006,5,29,16,70,69,0.0,0.2,0,48,58,74,265,1,1,6,0
2006,5,50,9,15,53,0.1,0.2,0,48,41,16,266,1,5,6,0
2006,5,7,9,28,22,0.3,0.0,2,48,23,25,266,1,5,6,1
2006,5,56,10,51,71,0.2,0.0,2,48,39,75,266,1,5,6,1
2006,5,21,10,68,25,0.2,0.2,1,48,17,22,266,1,5,6,1
2006,5,64,12,35,1,0.1,0.1,1,48,17,22,267,1,6,6,1
2006,5,86,11,39,61,0.3,0.2,2,48,29,65,267,1,6,6,1
2006,5,39,11,44,2,0.0,0.0,1,48,17,22,267,1,6,6,1
2006,5,41,12,54,42,0.2,0.1,2,48,43,46,267,1,6,6,1
2006,5,137,15,16,3,0.2,0.2,1,48,17,22,268,1,4,6,1
2006,5,49,14,18,37,0.0,0.2,0,48,28,19,268,1,4,6,0
2006,5,96,14,29,76,0.2,0.1,2,48,24,80,268,1,4,6,1
2006,5,29,15,41,8,0.1,0.4,0,48,6,44,268,1,4,6,0
2006,5,56,17,58,67,0.0,0.1,0,48,56,62,269,1,0,6,0
2006,5,50,17,69,65,0.2,0.0,2,48,58,69,269,1,0,6,1
2006,5,21,16,70,27,0.0,0.2,0,48,22,74,269,1,0,6,0
2006,5,7,16,74,72,0.1,0.0,2,48,61,76,269,1,0,6,1
2006,5,64,19,2,42,0.2,0.1,2,0,1,46,270,1,2,6,1
2006,5,86,19,28,68,0.2,0.0,2,48,23,72,270,1,2,6,1
2006,5,137,19,25,22,0.1,0.0,2,48,20,25,271,1,3,6,1
2006,5,96,19,54,44,0.1,0.0,2,48,43,48,271,1,3,6,1
2006,5,56,19,38,3,0.1,0.0,2,48,28,3,272,1,1,6,1
2006,5,21,19,69,74,0.0,0.0,0,40,61,73,272,1,1,6,0
2006,5,29,19,8,29,0.3,0.0,2,48,6,32,273,1,5,6,1
2006,5,50,19,67,27,0.1,0.3,0,48,22,71,273,1,5,6,0
2006,5,7,18,28,2,0.1,0.1,2,22,23,2,274,1,0,6,1
2006,5,49,18,38,74,0.3,0.0,2,48,28,78,274,1,0,6,1
2006,5,39,18,8,27,0.0,0.1,0,48,22,8,275,0,2,6,0
2006,5,41,18,25,54,0.0,0.0,0,30,42,28,275,0,2,6,0
2006,5,29,20,28,37,0.0,0.2,0,25,28,31,276,0,5,6,0
2006,5,86,20,54,27,0.0,0.1,0,48,22,58,277,0,6,6,0
2006,5,137,21,28,54,0.3,0.1,2,48,23,58,278,0,2,6,1
2006,5,7,1,38,27,0.1,0.1,2,26,28,30,279,0,3,6,1
2010,10,55,9,64,42,0.1,0.1,1,48,17,22,280,1,0,7,1
2010,10,19,9,77,27,0.0,0.0,1,48,17,22,280,1,0,7,1
2010,10,55,10,2,46,0.1,0.0,2,48,1,50,281,1,2,7,1
2010,10,119,11,25,76,0.1,0.1,1,48,17,22,281,1,2,7,1
2010,10,106,10,65,30,0.2,0.0,2,48,54,33,281,1,2,7,1
2010,10,104,11,0,63,0.0,0.1,0,48,52,0,282,1,3,7,0
2010,10,30,12,28,3,0.4,0.0,2,48,23,3,282,1,3,7,1
2010,10,108,12,61,29,0.0,0.1,0,48,24,65,282,1,3,7,0
2010,10,19,15,38,51,0.1,0.1,1,48,17,22,283,1,1,7,1
2010,10,11,14,41,10,0.1,0.0,2,48,31,10,283,1,1,7,1
2010,10,55,14,44,19,0.2,0.0,2,48,34,21,283,1,1,7,1
2010,10,55,16,8,47,0.2,0.1,2,48,6,51,284,1,5,7,1
2010,10,106,16,39,54,0.0,0.0,1,48,17,22,284,1,5,7,1
2010,10,119,15,45,62,0.1,0.1,1,48,17,22,284,1,5,7,1
2010,10,91,17,32,12,0.0,0.1,0,48,9,35,285,1,6,7,0
2010,10,108,9,64,77,0.0,0.3,0,48,63,68,285,1,6,7,0
2010,10,30,17,67,69,0.0,0.1,0,48,58,71,285,1,6,7,0
2010,10,55,10,2,65,0.4,0.1,2,48,1,69,286,1,4,7,1
2010,10,104,9,27,42,0.0,0.2,0,48,32,30,286,1,4,7,0
2010,10,11,10,30,46,0.2,0.1,2,48,25,50,286,1,4,7,1
2010,10,19,11,25,0,0.0,0.0,1,48,17,22,287,1,0,7,1
2010,10,106,12,28,61,0.0,0.1,0,48,50,31,287,1,0,7,0
2010,10,55,11,63,76,0.2,0.2,1,48,17,22,287,1,0,7,1
2010,10,108,14,10,19,0.1,0.2,0,48,16,10,288,1,2,7,0
2010,10,119,12,29,3,0.1,0.1,1,48,17,22,288,1,2,7,1
2010,10,30,14,44,40,0.1,0.0,2,48,34,44,288,1,2,7,1
2010,10,55,16,8,38,0.3,0.1,2,48,6,42,289,1,3,7,1
2010,10,91,15,38,45,0.1,0.1,1,48,17,22,289,1,3,7,1
2010,10,11,15,62,51,0.0,0.2,0,48,39,66,289,1,3,7,0
2010,10,106,17,12,69,0.1,0.0,2,48,9,73,290,1,1,7,1
2010,10,19,16,54,47,0.5,0.0,2,48,43,51,290,1,1,7,1
2010,10,55,17,67,32,0.2,0.0,2,48,56,35,290,1,1,7,1
2010,10,104,10,30,2,0.0,0.2,0,48,1,33,291,1,5,7,0
2010,10,119,9,42,77,0.0,0.1,0,48,63,46,291,1,5,7,0
2010,10,30,10,46,65,0.2,0.2,1,48,17,22,291,1,5,7,1
2010,10,11,9,64,27,0.2,0.1,2,48,53,30,291,1,5,7,1
2010,10,91,12,3,61,0.2,0.1,2,48,2,65,292,1,6,7,1
2010,10,55,12,29,28,0.0,0.1,0,48,23,32,292,1,6,7,0
2010,10,106,11,63,25,0.0,0.1,0,48,20,67,292,1,6,7,0
2010,10,108,11,76,0,0.1,0.0,2,48,62,0,292,1,6,7,1
2010,10,19,14,10,44,0.1,0.2,0,48,34,10,293,1,4,7,0
2010,10,119,14,20,40,0.1,0.3,0,48,31,21,293,1,4,7,0
2010,10,104,15,51,45,0.0,0.0,1,48,17,22,293,1,4,7,1
2010,10,55,15,62,37,0.3,0.2,2,48,51,41,293,1,4,7,1
2010,10,108,17,12,67,0.1,0.2,0,48,56,12,294,1,0,7,0
2010,10,91,16,47,38,0.0,0.3,0,48,29,51,294,1,0,7,0
2010,10,30,16,54,8,0.0,0.0,1,48,17,22,294,1,0,7,1
2010,10,11,17,69,32,0.0,0.0,1,48,17,22,294,1,0,7,1
2010,10,106,19,77,65,0.2,0.1,2,48,63,69,295,1,2,7,1
2010,10,119,19,76,29,0.1,0.2,0,23,24,80,295,1,2,7,0
2010,10,55,19,2,42,0.3,0.1,2,48,1,46,296,1,3,7,1
2010,10,11,19,28,25,0.4,0.1,2,48,23,28,296,1,3,7,1
2010,10,55,19,8,12,0.3,0.0,2,48,6,12,297,1,1,7,1
2010,10,30,19,44,62,0.2,0.1,2,48,34,66,297,1,1,7,1
2010,10,108,19,51,40,0.0,0.0,2,29,39,44,298,1,5,7,1
2010,10,19,19,67,54,0.1,0.0,2,48,56,58,298,1,5,7,1
2010,10,106,18,44,8,0.2,0.1,2,48,34,8,299,0,0,7,1
2010,10,55,18,77,29,0.1,0.1,2,42,63,32,299,0,0,7,1
2010,10,19,18,2,28,0.0,0.4,0,48,23,2,300,0,2,7,0
2010,10,55,18,51,67,0.0,0.1,0,48,56,55,300,0,2,7,0
2010,10,19,20,77,44,0.2,0.3,0,48,34,81,301,0,5,7,0
2010,10,30,20,28,67,0.0,0.1,0,48,56,31,302,0,6,7,0
2010,10,106,21,77,28,0.2,0.3,0,48,23,81,303,0,2,7,0
2010,10,55,1,44,67,0.0,0.1,0,36,56,48,304,0,3,7,0
2014,1,140,9,8,16,0.3,0.1,2,48,6,17,305,1,4,7,1
2014,1,23,10,12,3,0.3,0.1,2,48,9,3,306,1,0,7,1
2014,1,90,9,42,10,0.1,0.0,2,48,32,10,306,1,0,7,1
2014,1,124,10,67,44,0.1,0.5,0,48,34,71,306,1,0,7,0
2014,1,6,11,14,30,0.3,0.0,2,48,10,33,307,1,2,7,1
2014,1,74,12,25,37,0.1,0.2,0,48,28,28,307,1,2,7,0
2014,1,112,11,39,40,0.2,0.1,2,48,29,44,307,1,2,7,1
2014,1,37,12,77,15,0.1,0.3,0,48,11,81,307,1,2,7,0
2014,1,115,15,2,7,0.2,0.1,2,48,1,7,308,1,3,7,1
2014,1,107,14,27,32,0.3,0.0,2,48,22,35,308,1,3,7,1
2014,1,15,14,69,22,0.2,0.1,2,48,58,25,308,1,3,7,1
2014,1,124,16,28,54,0.4,0.0,2,48,23,58,309,1,1,7,1
2014,1,90,16,29,76,0.1,0.2,0,48,62,32,309,1,1,7,0
2014,1,24,15,35,46,0.0,0.0,1,48,17,22,309,1,1,7,1
2014,1,6,17,5,0,0.2,0.1,2,48,4,0,310,1,5,7,1
2014,1,37,9,8,42,0.0,0.0,1,48,17,22,310,1,5,7,1
2014,1,23,17,57,65,0.1,0.1,1,48,17,22,310,1,5,7,1
2014,1,24,10,3,44,0.2,0.3,0,48,34,3,311,1,6,7,0
2014,1,74,9,10,16,0.0,0.4,0,48,12,10,311,1,6,7,0
2014,1,115,10,67,12,0.0,0.2,0,48,9,71,311,1,6,7,0
2014,1,15,11,14,38,0.2,0.1,2,48,10,42,312,1,4,7,1
2014,1,90,11,41,30,0.0,0.0,1,48,17,22,312,1,4,7,1
2014,1,140,12,77,25,0.2,0.1,2,48,63,28,312,1,4,7,1
2014,1,24,14,32,22,0.1,0.2,0,48,19,35,313,1,0,7,0
2014,1,112,12,38,15,0.0,0.1,0,48,11,41,313,1,0,7,0
2014,1,124,14,69,27,0.2,0.5,0,48,22,73,313,1,0,7,0
2014,1,6,15,2,35,0.1,0.0,2,48,1,38,314,1,2,7,1
2014,1,37,16,28,29,0.2,0.2,1,48,17,22,314,1,2,7,1
2014,1,23,15,46,7,0.1,0.0,2,48,35,7,314,1,2,7,1
2014,1,115,17,5,57,0.1,0.0,2,48,4,61,315,1,3,7,1
2014,1,107,17,65,0,0.2,0.4,0,48,0,69,315,1,3,7,0
2014,1,74,16,76,54,0.2,0.2,1,48,17,22,315,1,3,7,1
2014,1,24,10,3,67,0.0,0.3,0,48,56,3,316,1,1,7,0
2014,1,15,9,8,10,0.4,0.1,2,48,6,10,316,1,1,7,1
2014,1,112,9,16,42,0.1,0.3,0,48,32,17,316,1,1,7,0
2014,1,140,10,44,12,0.2,0.0,2,48,34,12,316,1,1,7,1
2014,1,6,12,15,25,0.0,0.0,1,48,17,22,317,1,5,7,1
2014,1,37,11,30,38,0.2,0.1,2,48,25,42,317,1,5,7,1
2014,1,90,12,38,77,0.0,0.1,0,48,63,41,317,1,5,7,0
2014,1,23,11,41,14,0.1,0.4,0,48,10,44,317,1,5,7,0
2014,1,124,15,7,35,0.3,0.1,2,48,5,38,318,1,6,7,1
2014,1,115,14,22,27,0.0,0.0,1,48,17,22,318,1,6,7,1
2014,1,74,14,32,69,0.0,0.3,0,48,58,35,318,1,6,7,0
2014,1,107,15,46,2,0.2,0.3,0,48,1,50,318,1,6,7,0
2014,1,24,17,0,57,0.1,0.1,1,48,17,22,319,1,4,7,1
2014,1,140,17,65,5,0.0,0.1,0,48,4,69,319,1,4,7,0
2014,1,15,16,54,29,0.2,0.1,2,48,43,32,319,1,4,7,1
2014,1,112,16,76,28,0.0,0.1,0,48,23,80,319,1,4,7,0
2014,1,6,19,8,12,0.1,0.1,2,8,6,12,320,1,2,7,1
2014,1,115,19,14,77,0.2,0.0,2,48,10,81,320,1,2,7,1
2014,1,112,19,15,30,0.1,0.1,2,12,11,33,321,1,3,7,1
2014,1,37,19,44,42,0.2,0.1,2,48,34,46,321,1,3,7,1
2014,1,15,19,27,46,0.2,0.0,2,48,22,50,322,1,1,7,1
2014,1,107,19,28,0,0.2,0.1,2,21,23,0,322,1,1,7,1
2014,1,140,19,2,69,0.1,0.0,2,0,1,73,323,0,5,7,1
2014,1,124,19,5,76,0.2,0.1,2,5,4,80,323,0,5,7,1
2014,1,37,18,8,14,0.2,0.1,2,48,6,14,324,0,0,7,1
2014,1,115,18,27,28,0.0,0.1,0,48,23,30,324,0,0,7,0
2014,1,15,18,2,5,0.1,0.0,2,48,1,5,325,0,2,7,1
2014,1,124,18,44,15,0.0,0.0,2,27,34,16,325,0,2,7,1
2014,1,6,20,8,28,0.1,0.5,0,48,23,8,326,0,5,7,0
2014,1,140,20,44,2,0.0,0.0,0,2,1,48,327,0,6,7,0
2014,1,15,21,8,44,0.0,0.3,0,48,34,8,328,0,2,7,0
2014,1,115,1,28,2,0.1,0.0,2,21,23,2,329,0,3,7,1
2018,9,85,9,57,58,0.5,0.0,2,48,46,62,330,1,4,7,1
2018,9,33,9,23,77,0.0,0.1,0,48,63,26,331,1,0,7,0
2018,9,120,10,43,35,0.0,0.1,0,48,27,47,331,1,0,7,0
2018,9,134,10,54,67,0.3,0.3,1,48,17,22,331,1,0,7,1
2018,9,59,11,27,3,0.2,0.1,2,48,22,3,332,1,2,7,1
2018,9,85,12,2,34,0.1,0.1,1,48,17,22,332,1,2,7,1
2018,9,129,11,52,19,0.0,0.1,0,48,16,56,332,1,2,7,0
2018,9,57,12,16,46,0.2,0.0,2,48,12,50,332,1,2,7,1
2018,9,125,14,15,61,0.0,0.1,0,48,50,16,333,1,3,7,0
2018,9,85,15,28,42,0.0,0.1,0,48,32,31,333,1,3,7,0
2018,9,118,14,8,69,0.1,0.1,1,48,17,22,333,1,3,7,1
2018,9,94,15,68,65,0.1,0.0,2,48,57,69,334,1,1,7,1
2018,9,134,16,5,50,0.3,0.0,2,48,4,54,334,1,1,7,1
2018,9,153,16,72,25,0.1,0.2,0,48,20,76,334,1,1,7,0
2018,9,129,17,14,40,0.1,0.2,0,48,31,14,335,1,5,7,0
2018,9,85,17,53,60,0.1,0.2,0,48,49,57,335,1,5,7,0
2018,9,120,9,57,23,0.3,0.1,2,48,46,26,335,1,5,7,1
2018,9,85,10,54,43,0.1,0.0,2,48,43,47,336,1,6,7,1
2018,9,118,9,77,58,0.1,0.0,2,48,63,62,336,1,6,7,1
2018,9,59,10,35,67,0.0,0.1,0,48,56,38,336,1,6,7,0
2018,9,125,11,20,3,0.1,0.1,1,48,17,22,337,1,4,7,1
2018,9,33,11,27,52,0.1,0.0,2,48,22,56,337,1,4,7,1
2018,9,94,12,2,16,0.0,0.3,0,48,12,2,337,1,4,7,0
2018,9,120,14,8,15,0.2,0.0,2,48,6,16,338,1,0,7,1
2018,9,153,12,46,34,0.2,0.0,2,48,35,37,338,1,0,7,1
2018,9,57,14,61,69,0.1,0.2,0,48,58,65,338,1,0,7,0
2018,9,85,16,5,72,0.5,0.2,2,48,4,76,339,1,2,7,1
2018,9,118,15,65,42,0.1,0.2,0,48,32,69,339,1,2,7,0
2018,9,134,15,28,68,0.2,0.1,2,48,23,72,339,1,2,7,1
2018,9,94,16,25,50,0.5,0.1,2,48,20,54,340,1,3,7,1
2018,9,33,17,41,60,0.2,0.2,1,48,17,22,340,1,3,7,1
2018,9,59,17,53,14,0.0,0.3,0,48,10,57,340,1,3,7,0
2018,9,125,9,57,77,0.0,0.3,0,48,63,61,341,1,1,7,0
2018,9,153,9,58,23,0.2,0.1,2,48,47,26,341,1,1,7,1
2018,9,57,10,67,43,0.2,0.2,1,48,17,22,341,1,1,7,1
2018,9,129,10,35,54,0.1,0.1,1,48,17,22,341,1,1,7,1
2018,9,134,11,3,52,0.0,0.2,0,48,40,3,342,1,5,7,0
2018,9,85,11,20,27,0.0,0.0,1,48,17,22,342,1,5,7,1
2018,9,120,12,46,2,0.1,0.2,0,48,1,50,342,1,5,7,0
2018,9,118,13,34,16,0.1,0.2,0,48,12,37,342,1,5,7,0
2018,9,59,15,65,28,0.2,0.0,2,48,54,31,343,1,6,7,1
2018,9,33,15,42,68,0.0,0.3,0,48,57,46,343,1,6,7,0
2018,9,85,14,61,8,0.0,0.2,0,48,6,65,343,1,6,7,0
2018,9,94,14,69,15,0.2,0.2,1,48,17,22,343,1,6,7,1
2018,9,153,17,41,53,0.0,0.1,0,48,41,44,344,1,4,7,0
2018,9,125,17,60,14,0.0,0.1,0,48,10,64,344,1,4,7,0
2018,9,129,16,50,72,0.1,0.2,0,48,59,54,344,1,4,7,0
2018,9,57,16,25,5,0.0,0.1,0,48,4,28,344,1,4,7,0
2018,9,59,19,27,2,0.4,0.3,2,48,22,2,345,1,2,7,1
2018,9,134,19,77,54,0.2,0.1,2,48,63,58,345,1,2,7,1
2018,9,85,19,57,67,0.1,0.1,2,32,46,71,346,0,3,7,1
2018,9,94,19,16,19,0.1,0.1,2,14,12,21,346,0,3,7,1
2018,9,125,19,8,42,0.2,0.0,2,48,6,46,347,0,1,7,1
2018,9,118,19,5,40,0.3,0.2,2,48,4,44,347,0,1,7,1
2018,9,120,19,68,69,0.1,0.0,2,48,57,73,348,0,5,7,1
2018,9,85,19,14,25,0.1,0.1,0,18,20,15,348,0,5,7,0
2018,9,94,18,77,27,0.0,0.2,0,48,22,81,349,0,0,7,0
2018,9,59,18,8,5,0.1,0.2,0,48,4,8,349,0,0,7,0
2018,9,125,18,68,25,0.0,0.2,0,48,20,72,350,0,2,7,0
2018,9,134,18,57,16,0.2,0.2,0,15,12,61,350,0,2,7,0
2018,9,120,20,27,5,0.1,0.0,2,48,22,5,351,0,5,7,1
2018,9,85,20,16,25,0.2,0.1,2,13,12,28,352,0,6,7,1
2018,9,120,21,5,25,0.2,0.0,2,48,4,28,353,0,2,7,1
2018,9,85,1,27,16,0.4,0.2,2,48,22,17,354,0,3,7,1
2014,1,113,14,22,33,0.03860867890089095,0.17721735780178188,0,48,26,24,320,0,0,7,0
1962,2,2,3,14,77,0.08578611721652825,0.2426416483504153,0,48,63,14,54,1,5,2,0
1991,8,151,14,5,64,0.07338522740418728,0.17338522740418727,0,48,53,5,175,1,4,5,0
1988,9,106,15,67,7,0.07283719135494446,0.12716280864505555,0,17,5,71,162,1,3,4,0
1950,1,107,3,41,79,0.09960204552856443,0.3988061365856933,0,48,65,45,28,0,5,1,0
1951,1,141,2,64,75,0.17302537028943188,0.27302537028943186,0,48,62,68,36,0,3,1,0
1994,15,22,12,6,61,0.1,0.28036818638469135,0,48,50,6,191,0,1,5,0
2013,2,29,13,31,23,0.0832215798475896,0.1832215798475896,0,48,19,34,309,1,1,7,0
1933,8,52,15,8,70,0.1,0.2767363278991283,0,48,58,8,10,1,2,0,0
1966,3,73,12,42,50,0.1550295044020708,0.30670600586942776,0,48,39,46,70,0,3,2,0
1951,1,138,3,68,77,0.18057829433595035,0.28057829433595033,0,48,63,73,35,0,3,1,0
2010,10,106,12,65,25,0.03471889849029437,0.13471889849029436,0,48,20,69,293,0,5,7,0
2006,5,49,11,16,45,0.050983234681021165,0.2,0,48,34,17,266,1,4,6,0
1962,2,113,6,9,33,0.09225378147069335,0.47676134441208,0,48,26,9,57,0,3,2,0
1960,10,73,3,3,72,0.07369837009637842,0.3,0,48,59,3,51,0,2,1,0
2006,5,40,16,64,68,0.0,0.1570775514243305,0,48,57,68,266,1,0,6,0
2010,10,108,9,62,77,0.0,0.28619768766838144,0,48,63,66,285,1,5,7,0
1951,12,8,6,16,75,0.02671475906573295,0.2133573795328665,0,48,62,17,32,1,5,0,0
1949,10,3,18,22,74,0.13926794321855668,0.4303660283907217,0,48,61,24,34,1,2,0,0
1964,9,135,4,68,27,0.11538590319677089,0.33077180639354176,0,48,20,72,70,1,4,1,0
2014,1,115,14,73,32,0.028169576324518955,0.21267830529807583,0,48,26,77,315,1,2,7,0
1991,8,93,15,11,34,0.16808779849775174,0.3,0,26,27,11,176,0,2,5,0
1966,3,73,5,9,35,0.11190022644730262,0.3,0,48,27,9,70,0,5,2,0
2006,5,33,16,11,27,0.0,0.13095996354569606,0,48,22,11,271,0,2,6,0
1968,6,77,3,26,62,0.029456071385401683,0.2294560713854017,0,48,51,29,76,0,6,2,0
1966,3,67,5,8,53,0.10913118202800497,0.3,0,48,42,8,69,0,5,2,0
1998,4,75,9,8,46,0.08985265458985253,0.2,0,48,36,8,216,1,4,5,0
2002,7,156,15,60,56,0.02440684571908272,0.2755931542809173,0,44,45,64,242,1,4,6,0
1982,11,93,5,11,8,0.0,0.1,0,48,6,11,118,1,3,4,0
2018,9,80,16,54,61,0.1,0.2,0,48,50,58,335,1,4,7,0
1998,4,71,18,28,16,0.001122135623624454,0.29887786437637553,0,48,12,31,225,0,2,5,0
1979,3,19,9,39,48,0.07350465210537971,0.34700930421075943,0,48,36,43,111,0,3,3,0
1986,8,126,9,49,19,0.14567603202754406,0.24567603202754407,0,48,14,52,141,1,3,4,0
2003,9,54,18,47,73,0.0,0.1672453673312372,0,48,60,51,254,1,0,6,0
1947,9,13,18,15,34,0.1587237064108053,0.3587237064108053,0,48,26,17,33,1,3,0,0
2006,5,51,18,66,28,0.090946501916707,0.281893003833414,0,48,23,70,271,1,4,6,0
1943,2,3,11,20,71,0.0,0.3168624734318079,0,48,59,22,25,1,3,0,0
2011,7,102,16,17,69,0.1,0.2,0,48,57,18,298,1,0,7,0
1978,0,117,4,42,61,0.1,0.3,0,48,49,46,102,1,1,3,0
2016,6,117,10,41,28,0.0,0.1,0,48,22,45,325,1,0,7,0
2018,9,60,16,23,7,0.013943619375225813,0.1,0,43,6,26,344,0,4,7,0
2010,10,106,12,27,60,0.002465689610865268,0.10493137922173054,0,48,49,30,287,1,0,7,0
2006,5,37,18,25,49,0.0,0.05642765879524743,0,28,38,28,275,0,2,6,0
1997,5,14,18,54,14,0.026300429961541943,0.12630042996154195,0,48,11,58,219,0,4,5,0
1973,5,84,5,29,55,0.0,0.4516428172531786,0,48,43,32,89,1,6,3,0
1963,2,146,5,40,66,0.0,0.1,0,48,55,44,61,0,2,2,0
2013,1,90,16,28,75,0.1,0.2,0,48,61,31,308,1,0,7,0
1959,11,135,7,33,75,0.1,0.2,0,48,62,36,52,0,4,1,0
1971,6,73,6,38,52,0.0,0.37503393100044696,0,48,40,42,83,1,3,3,0
1972,6,58,11,79,21,0.1390713906780397,0.3463571302260132,0,37,16,84,88,1,3,3,0
1994,15,32,19,10,37,0.09223372429491908,0.2,0,48,28,10,199,0,5,5,0
2011,6,63,10,20,22,0.0,0.22831475441426557,0,48,18,22,300,1,6,7,0
2010,10,104,11,2,62,0.0,0.1,0,48,51,3,282,1,2,7,0
1998,4,83,17,41,21,0.024238325797857497,0.1242383257978575,0,48,16,44,214,1,1,5,0
2016,6,118,12,37,32,0.0,0.1,0,48,25,41,328,0,0,7,0
1971,4,82,16,8,53,0.0,0.15897313557946452,0,48,41,8,88,0,2,2,0
1966,3,138,18,34,61,0.1,0.2282863766990592,0,48,51,37,72,0,2,2,0
1973,5,30,5,9,42,0.09168604455628453,0.3750581336688536,0,48,32,9,92,1,3,3,0
2001,6,95,17,63,70,0.0,0.1,0,40,57,67,243,1,2,5,0
1994,12,37,16,47,10,0.1501067895994952,0.25010678959949517,0,48,8,51,199,0,1,5,0
2014,1,74,9,12,19,0.014393650661763803,0.37121269867647244,0,48,14,12,310,1,5,7,0
