year,country,city,stage,home_team,away_team,home_score,away_score,outcome,win_conditions,winning_team,losing_team,date,month,dayofweek,Year_Decade,Binary_outcome
1990,6,99,18,9,20,0.1613297727879271,0.2613297727879271,0,22,16,9,174,0,3,5,0
2011,7,106,9,23,42,0.03302048971846669,0.23302048971846667,0,48,32,25,295,1,3,7,0
2018,9,52,11,36,67,0.0,0.14844690919888306,0,48,56,39,337,1,6,7,0
1960,1,128,16,77,78,0.008730675984797532,0.11746135196959506,0,48,65,81,57,0,3,1,0
2018,9,73,18,11,15,0.1,0.14539845578881375,0,31,12,11,348,0,2,7,0
1982,11,44,5,76,1,0.08507790675253542,0.18507790675253544,0,48,0,81,116,1,5,4,0
1995,11,97,17,62,65,0.13847992237747644,0.16923996118873824,0,41,54,66,204,0,3,5,0
1982,12,99,4,11,4,0.0,0.10109728536933421,0,48,3,11,115,1,3,4,0
1966,3,71,5,8,54,0.043825124506980506,0.3,0,48,43,8,68,0,3,2,0
1986,8,92,18,34,74,0.03589041428479428,0.1794520714239714,0,45,61,37,150,1,3,4,0
1989,6,37,10,4,19,0.01827531866340878,0.1,0,42,16,4,160,1,0,4,0
1970,8,73,4,6,59,0.14540267783533484,0.35459732216466516,0,48,48,6,78,1,3,3,0
2005,5,23,12,1,51,0.0,0.11110832571760194,0,48,40,1,255,1,3,6,0
2001,6,89,14,14,43,0.020447760519944486,0.12044776051994449,0,48,33,15,229,1,1,5,0
2015,4,118,11,15,51,0.05116328112056173,0.20232656224112344,0,48,40,16,324,1,1,7,0
2011,5,64,12,27,32,0.04944830873690074,0.14944830873690074,0,48,25,30,299,1,4,7,0
1950,1,114,4,11,25,0.004642896572239242,0.20464289657223925,0,48,20,11,28,1,2,1,0
1966,3,73,12,47,59,0.1611845654596629,0.4074563769731086,0,48,48,51,68,0,3,2,0
1963,6,69,4,11,52,0.1,0.26697213774666295,0,41,41,11,62,0,5,1,0
1976,1,79,4,32,42,0.06263873889837655,0.37472252220324687,0,48,32,35,97,1,5,3,0
1978,0,18,9,26,44,0.1,0.2975560438631644,0,48,34,28,107,1,6,3,0
1982,12,99,4,9,4,0.0,0.11871935104747425,0,48,3,9,115,1,3,4,0
1988,6,68,12,4,16,0.03616091143835615,0.1,0,37,13,4,154,1,0,4,0
2009,9,106,12,60,28,0.0,0.1,0,48,23,64,281,0,3,6,0
1995,11,94,9,12,53,0.1,0.26769681501543335,0,48,42,12,192,1,2,5,0
2018,9,123,17,67,28,0.022017382709337202,0.2,0,48,22,71,347,0,2,7,0
2014,1,116,15,73,27,0.0808038390438808,0.2616076780877616,0,48,22,77,316,1,2,7,0
2014,1,139,19,44,2,0.01202865378111917,0.01202865378111917,0,2,1,48,328,0,5,7,0
1994,15,26,12,24,60,0.04315908493234616,0.1863181698646923,0,48,49,25,184,1,1,5,0
1940,3,1,15,18,69,0.0,0.4297549667965589,0,48,57,19,23,1,3,0,0
1997,5,73,16,41,39,0.1,0.2,0,48,30,44,216,1,0,5,0
1970,7,46,5,18,24,0.0009252692696270937,0.1009252692696271,0,48,19,19,82,1,3,3,0
1969,7,48,5,17,26,0.012554305499015886,0.12510861099803178,0,48,20,18,80,0,3,2,0
2006,5,25,17,69,71,0.0,0.10108947748547115,0,44,59,73,268,1,1,6,0
1979,5,10,7,3,22,0.0,0.1,0,48,17,3,108,1,3,3,0
1998,5,62,15,13,23,0.0,0.2,0,48,18,13,221,1,0,5,0
1999,5,79,18,24,19,0.0,0.3,0,48,15,27,232,0,2,5,0
1986,8,56,19,31,79,0.0,0.14064899544579648,0,46,65,34,152,1,4,4,0
1946,10,77,11,12,35,0.13943939686101584,0.4,0,48,27,13,28,1,3,0,0
2006,5,38,17,23,37,0.0,0.2,0,35,28,25,272,0,4,6,0
1951,3,113,3,39,79,0.1,0.35350399965714097,0,48,65,43,32,1,5,1,0
1986,8,82,18,42,79,0.0,0.011871153569331307,0,44,65,46,150,1,2,4,0
1964,2,143,5,14,38,0.039841395448083176,0.23984139544808317,0,48,29,15,63,0,5,2,0
1998,4,88,11,66,45,0.1978690073655116,0.3,0,48,34,70,206,1,2,5,0
1977,0,25,8,4,44,0.1,0.4963887902205164,0,48,34,4,105,1,5,3,0
1966,3,138,12,22,66,0.1,0.2,0,48,55,24,70,0,3,2,0
1994,15,28,18,43,8,0.175820960351302,0.25164192070260405,0,38,6,47,197,0,2,5,0
1970,7,41,5,16,53,0.1,0.2473340496955637,0,48,42,17,82,1,2,3,0
1970,8,73,9,13,71,0.14122114898437918,0.35877885101562085,0,45,59,14,80,1,2,3,0
2018,9,82,13,3,12,0.033170113442061055,0.26682988655793893,0,48,9,3,340,0,2,7,0
1950,1,115,3,24,67,0.0025644557138460814,0.10256445571384609,0,48,56,27,31,0,3,1,0
1980,7,11,6,2,20,0.04011469858859771,0.26045879435439084,0,48,16,2,108,1,4,3,0
2012,4,96,14,28,69,0.05852645623720121,0.1585264562372012,0,48,57,31,299,1,0,7,0
1973,9,77,15,66,77,0.026202392690344994,0.126202392690345,0,42,63,70,94,0,2,3,0
2017,7,131,12,6,48,0.0,0.18522014523807334,0,48,37,6,339,0,4,7,0
2006,5,33,19,26,43,0.0,0.12467373421346453,0,26,33,29,275,0,3,6,0
1956,1,112,5,19,29,0.05771473360844226,0.2,0,48,23,21,43,1,3,1,0
1993,14,28,11,2,9,0.0,0.19486652228968038,0,48,7,2,191,1,3,5,0
1970,8,97,3,32,72,0.0,0.2,0,48,59,35,78,1,5,3,0
1959,10,140,9,6,8,0.050975790357297324,0.3254878951786486,0,48,6,6,49,1,3,1,0
1986,8,58,12,40,32,0.03712651373754852,0.3,0,48,26,44,142,1,2,4,0
1990,6,148,16,66,74,0.1,0.2457144183664629,0,47,61,70,169,1,4,5,0
2011,6,99,13,28,67,0.04250323604791781,0.14250323604791781,0,48,55,31,296,1,0,7,0
1992,12,153,14,5,60,0.033257981375286,0.133257981375286,0,48,49,5,184,1,5,5,0
1959,9,145,4,22,79,0.1375134187118302,0.2687567093559151,0,48,65,24,49,1,6,1,0
1949,14,72,5,5,32,0.0831523296095401,0.4,0,48,24,5,32,0,3,0,0
1982,12,99,4,3,4,0.0,0.16764339996063954,0,48,3,3,117,1,1,4,0
1998,4,80,15,76,49,0.04375450837353655,0.14375450837353657,0,48,39,80,216,1,3,5,0
2003,6,33,14,12,28,0.0,0.2,0,48,23,13,248,1,3,6,0
1982,11,74,11,61,79,0.07844102402346442,0.15688204804692885,0,47,65,65,132,0,0,4,0
1999,4,74,16,14,30,0.0,0.16712373199024066,0,48,23,14,223,1,0,5,0
1958,13,45,5,24,64,0.0,0.1,0,48,53,27,48,1,4,1,0
1966,4,72,5,35,53,0.0771740170098026,0.3,0,48,42,38,68,0,5,2,0
1994,15,28,18,44,8,0.19902716540115936,0.29902716540115937,0,47,6,48,197,0,2,5,0
1986,8,46,19,26,78,0.0,0.20059616981842268,0,48,64,29,152,1,5,4,0
1972,5,33,5,11,38,0.07235385054214227,0.31706155162642685,0,48,30,12,89,1,3,3,0
2011,7,61,11,22,24,0.0,0.19863059593174853,0,48,19,24,298,1,6,7,0
1950,12,6,19,3,77,0.1165522874949296,0.4668954250101408,0,48,63,3,37,1,5,0,0
2010,10,106,11,62,25,0.0,0.1,0,48,20,66,290,1,5,7,0
1986,8,72,18,37,79,0.0,0.05401721318633843,0,45,65,41,151,1,3,4,0
2006,5,50,13,20,35,0.0,0.18087529383754541,0,48,27,21,272,1,4,6,0
1931,11,85,13,4,40,0.09377746319244212,0.1937774631924421,0,48,51,4,11,0,3,0,0
2002,10,128,10,60,53,0.08900185900169458,0.27800371800338913,0,48,41,64,242,1,5,6,0
2010,10,25,18,71,57,0.09021242515429928,0.19021242515429926,0,48,47,75,292,0,5,7,0
2002,10,136,10,34,58,0.0,0.14717889189311875,0,48,47,37,232,1,1,6,0
1987,7,102,18,57,3,0.1,0.1,0,4,2,60,160,0,3,4,0
2018,9,121,13,51,6,0.06240596758521588,0.1624059675852159,0,48,4,55,342,1,4,7,0
1994,15,34,16,41,47,0.042181127370053,0.142181127370053,0,38,37,44,187,0,3,5,0
1998,4,82,17,36,16,0.0,0.1615538511844689,0,48,12,39,216,0,2,5,0
1969,7,66,5,9,50,0.19306438198011985,0.3,0,48,39,9,76,0,5,2,0
1943,2,108,11,20,68,0.10564745146963982,0.30564745146963984,0,48,57,22,24,1,4,0,0
1998,4,71,16,42,39,0.1,0.20772323208775567,0,48,30,45,217,1,0,5,0
1969,7,78,3,25,64,0.013016987812282277,0.2130169878122823,0,48,53,28,79,0,6,2,0
1998,4,128,16,46,30,0.1,0.3632383907547049,0,48,24,50,219,1,4,5,0
1969,7,66,5,8,52,0.18930866279557912,0.3,0,48,40,8,76,0,5,2,0
1959,9,135,6,5,14,0.027893716848725172,0.35578743369745036,0,48,11,5,48,1,3,1,0
1982,11,43,4,77,2,0.1,0.23615598935096785,0,48,1,82,119,1,5,4,0
1959,12,50,3,4,19,0.08351396564011462,0.43405586256045847,0,48,15,4,53,1,3,1,0
1986,7,39,12,68,9,0.0,0.11938985847293393,0,48,6,72,138,1,2,4,0
2018,9,70,13,42,63,0.04323459748478864,0.14323459748478864,0,48,52,46,335,1,5,7,0
1969,3,79,12,8,53,0.0,0.21130385035604732,0,48,42,8,80,0,2,2,0
1986,8,122,9,53,23,0.15922219554406108,0.25922219554406106,0,48,18,56,142,1,4,4,0
1998,4,77,13,65,43,0.13550431404509883,0.3,0,48,33,69,206,1,2,5,0
1950,1,108,3,39,68,0.08354644341089656,0.18354644341089657,0,48,57,43,31,0,3,1,0
1983,10,129,7,66,42,0.09654095585491958,0.19654095585491957,0,48,32,70,132,1,2,4,0
2008,8,52,12,24,31,0.0,0.13979983222522074,0,48,24,26,282,1,5,6,0
1962,2,111,6,13,28,0.1,0.2507753688086851,0,48,22,14,55,1,2,2,0
2018,9,137,13,41,44,0.0,0.1,0,48,34,45,338,1,2,7,0
1998,4,79,10,9,47,0.08278937389906996,0.18278937389906996,0,48,36,9,218,1,4,5,0
1994,13,34,12,4,11,0.0,0.2,0,48,9,4,197,1,3,5,0
1987,7,53,10,8,23,0.0,0.1,0,48,19,8,145,1,1,4,0
2007,6,50,13,21,34,0.0,0.16874992733849875,0,48,26,23,275,1,4,6,0
1982,11,44,4,77,0,0.09835162305565179,0.1983516230556518,0,48,0,82,114,1,5,4,0
1966,3,68,5,8,42,0.1,0.3,0,48,33,8,67,0,2,2,0
1936,4,82,19,14,35,0.14540613728360488,0.29081227456720976,0,48,27,16,19,1,3,0,0
1990,6,38,9,73,17,0.1,0.40551986376565663,0,48,13,77,161,1,3,5,0
2012,5,110,10,65,18,0.0,0.1531004996137469,0,48,14,69,302,1,6,7,0
1987,7,146,12,65,61,0.0716152729751908,0.24323054595038157,0,48,50,69,153,1,2,4,0
2006,5,21,11,1,53,0.0021077101179163837,0.10210771011791639,0,48,42,1,257,1,3,6,0
1994,15,100,11,23,51,0.1,0.2659414840501681,0,48,41,25,184,1,3,5,0
2018,9,145,14,65,23,0.06948285582455505,0.16948285582455505,0,48,18,69,333,1,1,7,0
1978,0,78,6,40,52,0.11143435817253922,0.3,0,48,41,43,103,1,2,3,0
1965,3,137,17,33,66,0.1,0.2,0,48,55,36,69,0,2,1,0
1994,15,29,15,5,21,0.045161654349006576,0.2,0,48,16,5,196,0,4,5,0
1954,14,50,15,70,9,0.45975536464338723,0.5,0,48,7,75,39,1,2,1,0
1980,7,74,10,61,70,0.06565653520534942,0.16565653520534943,0,48,56,65,120,0,1,3,0
2006,5,25,14,30,17,0.053859068693691364,0.30771813738738274,0,48,14,32,265,1,3,6,0
1998,4,121,18,46,19,0.09736268124981631,0.39736268124981633,0,48,16,50,220,1,3,5,0
2018,9,127,14,59,21,0.0,0.1456849498667308,0,48,17,63,340,0,2,7,0
2018,9,148,16,42,56,0.020581095453876354,0.12058109545387635,0,48,44,46,344,1,4,7,0
1994,15,23,13,6,57,0.1,0.26718107742990904,0,48,46,6,193,0,2,5,0
2006,5,30,19,25,35,0.0,0.18760576736134757,0,27,27,28,275,0,4,6,0
1994,15,99,12,32,48,0.1,0.2349408295588784,0,48,37,35,188,1,4,5,0
1982,12,92,5,10,9,0.0,0.1,0,48,7,10,117,1,3,4,0
1939,3,1,16,15,69,0.0,0.5,0,48,57,16,23,0,3,0,0
2016,6,123,12,50,14,0.052803274042119014,0.152803274042119,0,48,12,54,328,1,3,7,0
2018,9,125,17,66,23,0.0,0.18737334828100408,0,48,18,70,349,0,2,7,0
2014,1,24,10,3,48,0.159032047750424,0.3,0,48,38,3,312,1,4,7,0
2010,8,17,18,2,28,0.012346835876586026,0.41234683587658605,0,48,23,2,303,0,2,7,0
1998,4,67,17,26,15,0.0,0.28707682737916534,0,48,11,28,226,0,2,5,0
2015,4,137,19,49,7,0.07822259055599522,0.07822259055599522,0,7,5,53,335,0,4,7,0
2006,5,41,9,53,21,0.0,0.20001566955185776,0,48,18,57,255,1,0,6,0
1950,2,6,6,5,75,0.0,0.4640750057014484,0,48,62,5,32,0,3,1,0
1998,4,67,17,30,16,0.023836095683780312,0.2761639043162197,0,48,12,33,228,0,2,5,0
1930,16,83,4,7,77,0.09071774915753494,0.19071774915753495,0,48,63,7,1,0,1,0,0
2007,6,87,18,51,30,0.0,0.16200309515046868,0,48,24,55,282,0,4,6,0
1980,7,142,5,35,77,0.03687620684737019,0.17375241369474037,0,48,63,39,113,1,2,3,0
2010,10,103,9,27,41,0.0,0.20300242075652325,0,48,31,30,286,1,3,7,0
1987,7,34,11,52,63,0.07226425390998116,0.2,0,48,52,56,144,1,2,4,0
2010,10,106,14,20,63,0.044625403906374865,0.14462540390637488,0,48,52,22,290,1,0,7,0
2001,10,130,19,64,28,0.0,0.10905509862995251,0,48,23,68,249,1,5,5,0
2000,5,153,16,60,56,0.1,0.23459769508852807,0,38,45,64,235,1,4,5,0
1930,16,83,4,7,80,0.08770463578742958,0.22459072842514086,0,48,66,7,1,0,1,0,0
1979,4,11,9,3,26,0.03471427598712411,0.1694285519742482,0,48,20,3,113,0,1,3,0
2018,9,109,17,68,20,0.0,0.1496191790650748,0,48,15,72,346,0,2,7,0
2007,6,24,18,68,72,0.0,0.034582831152307335,0,42,59,72,276,1,2,6,0
1994,13,100,9,13,55,0.1,0.2898959386589176,0,48,44,13,184,1,2,5,0
1932,11,89,9,43,60,0.13339756406679124,0.3333975640667912,0,48,49,47,7,0,2,0,0
1962,2,111,6,23,32,0.1,0.2044488203597087,0,48,25,26,55,1,3,2,0
2011,7,60,12,27,30,0.030304605644118604,0.1303046056441186,0,48,24,30,296,1,4,7,0
1998,4,75,17,25,21,0.0,0.26120099396704044,0,48,15,28,226,0,1,5,0
2014,1,114,11,68,15,0.0,0.17941109064868682,0,48,11,72,312,1,5,7,0
1931,12,85,11,4,42,0.0739832604883833,0.1739832604883833,0,48,48,4,10,0,3,0,0
1969,7,47,5,18,55,0.09419629316185946,0.20580370683814056,0,48,44,19,78,0,2,2,0
1930,16,83,4,5,78,0.0,0.3557475702882946,0,48,64,5,2,0,3,0,0
1976,1,78,8,48,62,0.1560138134409005,0.25601381344090046,0,46,51,52,100,1,3,3,0
1994,15,38,16,39,40,0.05865927462551476,0.2,0,34,30,42,195,0,4,5,0
1978,0,19,5,2,39,0.03762539300189808,0.25050157200759227,0,48,30,2,104,1,3,3,0
2014,1,116,10,67,15,0.04410899786044038,0.2661634967906606,0,48,11,71,311,1,4,7,0
2002,7,93,16,17,36,0.0,0.16144769950121468,0,48,28,18,236,1,1,6,0
1994,13,103,9,57,66,0.10978281729128193,0.3902171827087181,0,48,55,61,187,1,5,5,0
2006,5,49,13,17,38,0.00758243746026156,0.2,0,48,28,18,267,1,4,6,0
1950,2,6,4,24,76,0.0,0.1134724913036173,0,48,62,26,29,1,4,1,0
1943,9,80,14,4,32,0.15363168660053073,0.3463683133994693,0,48,47,4,26,1,3,0,0
2018,9,91,13,5,18,0.025552857453006863,0.24889428509398626,0,40,14,5,339,0,4,7,0
2010,9,53,1,43,67,0.0,0.11340861228315305,0,36,56,47,306,0,3,7,0
1980,10,7,8,5,62,0.016207675572943604,0.14862302671883082,0,48,51,5,120,0,3,3,0
1970,8,107,3,36,76,0.0,0.2,0,48,62,39,77,1,5,3,0
2014,1,124,10,67,41,0.1163026971543884,0.5,0,48,32,71,307,1,0,7,0
1999,5,146,12,50,52,0.06445238544926168,0.3,0,48,40,54,225,1,5,5,0
2010,10,117,19,76,28,0.1087021857138107,0.20870218571381072,0,25,23,80,295,0,2,7,0
1956,13,71,4,13,43,0.1,0.27418035053757206,0,35,33,14,44,1,4,1,0
1970,8,69,13,24,75,0.14019310039701438,0.2700965501985072,0,44,62,27,82,1,3,3,0
1960,3,2,3,77,73,0.12936647096291629,0.32936647096291627,0,48,60,81,53,1,2,1,0
2018,9,82,16,53,60,0.1,0.2,0,48,49,57,335,1,4,7,0
2002,9,117,13,61,59,0.0616238977428256,0.22324779548565118,0,44,47,65,245,1,4,6,0
1962,6,69,4,5,63,0.1,0.3,0,48,51,5,59,0,4,1,0
2006,5,32,11,59,24,0.0,0.2,0,48,20,63,260,1,0,6,0
2011,6,42,12,30,25,0.04156046506129535,0.14156046506129535,0,48,21,33,300,1,3,7,0
1930,16,83,4,7,80,0.09823396684204609,0.20353206631590784,0,48,66,7,1,0,1,0,0
1959,11,54,3,3,20,0.1,0.4639440514749591,0,48,16,3,51,0,2,1,0
1933,6,43,18,7,67,0.09792427912108526,0.3,0,48,56,7,12,1,3,0,0
2006,5,25,17,23,33,0.0,0.2,0,35,26,25,270,0,3,6,0
2002,10,141,9,17,8,0.16833775042773352,0.45250662564160027,0,48,6,18,244,1,3,6,0
1971,6,47,6,12,18,0.03703291025417234,0.13703291025417236,0,48,14,13,86,1,3,3,0
1954,14,5,4,76,35,0.2809362074161087,0.5,0,48,28,81,37,1,2,1,0
1978,0,78,6,44,58,0.18446116379095362,0.2844611637909536,0,48,47,48,105,1,3,3,0
1994,13,96,9,70,17,0.01472920200571416,0.2,0,48,12,74,192,1,3,5,0
1966,3,68,5,8,46,0.1,0.3,0,48,36,8,68,0,3,2,0
1965,2,76,5,9,33,0.1,0.3096615562105196,0,48,26,9,69,0,5,2,0
1974,5,138,9,67,52,0.0,0.1,0,48,40,71,96,1,5,3,0
1996,6,75,13,60,16,0.0,0.1,0,48,13,64,203,0,1,5,0
1970,7,44,5,18,55,0.1,0.21577262480243525,0,48,44,19,80,1,2,3,0
2018,9,37,14,45,68,0.020740864590118348,0.2792591354098817,0,48,57,49,341,1,4,7,0
1990,6,38,9,73,16,0.1,0.39898154319700535,0,48,13,77,161,1,4,5,0
1998,4,126,9,58,44,0.0,0.3,0,48,34,62,219,1,5,5,0
1966,3,68,5,8,53,0.1,0.3,0,48,42,8,68,0,4,2,0
1974,4,53,8,2,8,0.08794379928223554,0.18794379928223554,0,48,6,2,96,1,3,3,0
1982,12,81,9,6,19,0.0,0.1,0,48,15,6,120,1,2,4,0
2018,9,124,17,67,26,0.0073033941636473365,0.2,0,48,20,71,349,0,2,7,0
2007,7,51,13,23,32,0.0,0.152153788226869,0,48,25,25,279,1,4,6,0
1991,8,134,18,63,76,0.131800100417401,0.2,0,44,63,67,181,0,4,5,0
2018,9,127,15,14,48,0.05731007571664132,0.15731007571664132,0,48,39,14,334,1,4,7,0
2014,1,108,15,65,1,0.16805667121896592,0.3680566712189659,0,48,1,69,314,1,3,7,0
1998,4,68,17,29,16,0.017520129696306518,0.2824798703036935,0,48,12,32,227,0,2,5,0
2018,9,77,14,4,10,0.04644618476849885,0.25355381523150117,0,48,8,4,342,0,2,7,0
1975,3,58,7,2,8,0.06683453776174908,0.16683453776174909,0,48,6,2,98,1,3,3,0
1995,11,91,17,64,11,0.0,0.1,0,48,9,68,201,0,4,5,0
1942,2,103,13,33,69,0.16403588793542956,0.3280717758708591,0,48,58,36,24,0,3,0,0
2012,4,75,7,40,72,0.0,0.1,0,42,60,43,311,0,4,7,0
1997,4,63,17,40,15,0.10356532168287919,0.3,0,48,11,43,206,0,2,5,0
1986,8,90,15,48,30,0.07814638132833987,0.23907319066416993,0,48,24,51,146,1,5,4,0
2018,9,77,15,48,61,0.07286101180364168,0.1728610118036417,0,48,50,51,335,1,5,7,0
2018,9,125,17,66,23,0.0,0.18199248773798266,0,48,18,70,348,0,2,7,0
2014,1,107,16,63,0,0.2,0.39393921854069447,0,48,0,67,315,1,3,7,0
1986,8,76,13,55,15,0.0,0.1655302193384469,0,48,12,59,139,1,5,4,0
2016,6,130,17,61,10,0.0,0.1,0,48,7,65,335,1,4,7,0
1985,8,45,11,67,7,0.006497594341458957,0.10649759434145896,0,48,5,71,132,1,3,4,0
2018,9,126,14,61,22,0.0,0.15631095039104687,0,48,18,65,342,0,2,7,0
1990,6,35,9,3,17,0.0,0.1073914320132241,0,48,14,3,165,1,0,5,0
1954,14,58,3,32,78,0.0,0.1610841443718648,0,48,65,35,35,1,5,1,0
2008,7,19,14,13,36,0.05137361391214931,0.2,0,48,29,14,278,1,3,6,0
1998,4,68,17,40,29,0.1,0.24105061744778528,0,48,22,43,214,1,1,5,0
1974,5,42,3,79,11,0.0,0.251804312100551,0,48,8,84,92,1,2,3,0
1980,7,11,10,2,21,0.1,0.37359830838090335,0,48,16,2,119,0,2,3,0
