year,country,city,stage,home_team,away_team,home_score,away_score,outcome,win_conditions,winning_team,losing_team,date,month,dayofweek
1990,6,116,19,38,77,0.2,0.0,2,no win conditions,28,81,1990-06-25,1,1
1990,6,12,19,25,5,0.1,0.0,2,England won in AET,20,5,1990-06-26,1,5
1990,6,150,19,67,80,0.1,0.2,0,Yugoslavia won in AET,66,71,1990-06-26,1,5
1990,6,116,18,38,55,0.1,0.0,2,no win conditions,28,59,1990-06-30,1,2
1990,6,36,18,79,2,0.0,0.0,0,Argentina won in penalties (3 - 2),1,84,1990-06-30,1,2
1990,6,89,18,10,25,0.2,0.3,0,England won in AET,20,10,1990-07-01,0,3
1990,6,81,18,78,18,0.1,0.0,2,no win conditions,65,20,1990-07-01,0,3
1990,6,89,20,38,2,0.1,0.1,0,Argentina won in penalties (4 - 3),1,41,1990-07-03,0,5
1990,6,144,20,78,25,0.1,0.1,2,West Germany won in penalties (4 - 3),65,28,1990-07-04,0,6
1990,6,4,21,38,25,0.2,0.1,2,no win conditions,28,28,1990-07-07,0,2
1990,6,116,1,78,2,0.1,0.0,2,no win conditions,65,2,1990-07-08,0,3
1994,15,20,11,28,6,0.1,0.0,2,no win conditions,23,6,1994-06-17,1,0
1994,15,28,11,67,65,0.2,0.2,1,no win conditions,17,22,1994-06-17,1,0
1994,15,103,9,14,56,0.1,0.3,0,no win conditions,45,14,1994-06-18,1,2
1994,15,32,14,38,55,0.0,0.1,0,no win conditions,44,41,1994-06-18,1,2
1994,15,105,9,76,69,0.1,0.1,1,no win conditions,17,22,1994-06-18,1,2
1994,15,97,15,5,43,0.1,0.0,2,no win conditions,4,47,1994-06-19,1,3
1994,15,103,10,10,68,0.2,0.2,1,no win conditions,17,22,1994-06-19,1,3
1994,15,155,14,49,42,0.1,0.0,2,no win conditions,38,46,1994-06-19,1,3
1994,15,101,10,8,57,0.2,0.0,2,no win conditions,6,61,1994-06-20,1,1
1994,15,155,15,44,58,0.2,0.1,2,no win conditions,34,62,1994-06-20,1,1
1994,15,38,12,2,30,0.4,0.0,2,no win conditions,1,33,1994-06-21,1,5
1994,15,20,11,28,67,0.1,0.1,1,no win conditions,17,22,1994-06-21,1,5
1994,15,28,12,46,9,0.3,0.0,2,no win conditions,35,9,1994-06-21,1,5
1994,15,105,9,56,69,0.1,0.4,0,no win conditions,58,60,1994-06-22,1,6
1994,15,103,0,76,14,0.2,0.1,2,no win conditions,62,14,1994-06-22,1,6
1994,15,32,14,38,49,0.1,0.0,2,no win conditions,28,53,1994-06-23,1,4
1994,15,38,11,65,6,0.0,0.0,1,no win conditions,17,22,1994-06-23,1,4
1994,15,101,10,8,10,0.3,0.0,2,no win conditions,6,10,1994-06-24,1,0
1994,15,97,14,42,55,0.2,0.1,2,no win conditions,32,59,1994-06-24,1,0
1994,15,105,10,68,57,0.3,0.1,2,no win conditions,57,61,1994-06-24,1,0
1994,15,38,12,2,46,0.2,0.1,2,no win conditions,1,50,1994-06-25,1,2
1994,15,97,15,5,44,0.1,0.0,2,no win conditions,4,48,1994-06-25,1,2
1994,15,32,15,58,43,0.2,0.1,2,no win conditions,47,47,1994-06-25,1,2
1994,15,20,12,9,30,0.4,0.0,2,no win conditions,7,33,1994-06-26,1,3
1994,15,101,9,69,14,0.0,0.2,0,no win conditions,10,73,1994-06-26,1,3
1994,15,103,9,76,56,0.0,0.1,0,no win conditions,45,80,1994-06-26,1,3
1994,15,20,11,6,67,0.1,0.3,0,no win conditions,56,6,1994-06-27,1,1
1994,15,28,11,28,65,0.3,0.2,2,no win conditions,23,69,1994-06-27,1,1
1994,15,105,10,8,68,0.1,0.1,1,no win conditions,17,22,1994-06-28,1,5
1994,15,32,14,55,49,0.0,0.0,1,no win conditions,17,22,1994-06-28,1,5
1994,15,155,14,38,42,0.1,0.1,1,no win conditions,17,22,1994-06-28,1,5
1994,15,101,10,57,10,0.5,0.1,2,no win conditions,46,10,1994-06-28,1,5
1994,15,155,15,5,58,0.0,0.1,0,no win conditions,47,5,1994-06-29,1,6
1994,15,97,15,43,44,0.1,0.2,0,no win conditions,34,47,1994-06-29,1,6
1994,15,28,12,2,9,0.0,0.2,0,no win conditions,7,2,1994-06-30,1,4
1994,15,38,12,30,46,0.0,0.2,0,no win conditions,35,33,1994-06-30,1,4
1994,15,20,19,28,5,0.3,0.2,2,no win conditions,23,5,1994-07-02,0,2
1994,15,155,19,67,69,0.3,0.0,2,no win conditions,56,73,1994-07-02,0,2
1994,15,103,19,56,2,0.3,0.2,2,no win conditions,45,2,1994-07-03,0,3
1994,15,28,19,58,68,0.1,0.3,0,no win conditions,57,62,1994-07-03,0,3
1994,15,97,19,44,55,0.2,0.0,2,no win conditions,34,59,1994-07-04,0,1
1994,15,101,19,76,8,0.0,0.1,0,no win conditions,6,80,1994-07-04,0,1
1994,15,32,19,42,9,0.1,0.1,0,Bulgaria won in penalties (3 - 1),7,46,1994-07-05,0,5
1994,15,38,19,46,37,0.1,0.2,0,Italy won in AET,28,50,1994-07-05,0,5
1994,15,38,18,38,67,0.2,0.1,2,no win conditions,28,71,1994-07-09,0,2
1994,15,28,18,44,8,0.2,0.3,0,no win conditions,6,48,1994-07-09,0,2
1994,15,32,18,9,28,0.2,0.1,2,no win conditions,7,31,1994-07-10,0,3
1994,15,101,18,56,68,0.2,0.2,0,Sweden won in penalties (5 - 4),57,60,1994-07-10,0,3
1994,15,32,20,9,37,0.1,0.2,0,no win conditions,28,9,1994-07-13,0,6
1994,15,103,20,68,8,0.0,0.1,0,no win conditions,6,72,1994-07-13,0,6
1994,15,103,21,68,9,0.4,0.0,2,no win conditions,57,9,1994-07-16,0,2
1994,15,103,1,8,37,0.0,0.0,2,Brazil won in penalties (3 - 2),6,41,1994-07-17,0,3
1998,4,121,9,8,59,0.2,0.1,2,no win conditions,6,63,1998-06-10,1,6
1998,4,84,9,43,49,0.2,0.2,1,no win conditions,17,22,1998-06-10,1,6
1998,4,142,10,10,4,0.1,0.1,1,no win conditions,17,22,1998-06-11,1,4
1998,4,13,10,38,12,0.2,0.2,1,no win conditions,17,22,1998-06-11,1,4
1998,4,77,11,27,64,0.3,0.0,2,no win conditions,22,68,1998-06-12,1,0
1998,4,84,12,51,9,0.0,0.0,1,no win conditions,17,22,1998-06-12,1,0
1998,4,65,11,58,19,0.0,0.1,0,no win conditions,16,62,1998-06-12,1,0
1998,4,71,14,65,42,0.1,0.3,0,no win conditions,32,69,1998-06-13,1,2
1998,4,121,14,44,5,0.0,0.0,1,no win conditions,17,22,1998-06-13,1,2
1998,4,88,12,67,46,0.2,0.3,0,no win conditions,35,71,1998-06-13,1,2
1998,4,142,17,2,40,0.1,0.0,2,no win conditions,1,44,1998-06-14,1,3
1998,4,65,17,40,16,0.1,0.3,0,no win conditions,12,43,1998-06-14,1,3
1998,4,122,15,26,35,0.1,0.0,2,no win conditions,21,38,1998-06-14,1,3
1998,4,77,16,25,72,0.2,0.0,2,no win conditions,20,76,1998-06-15,1,1
1998,4,102,15,28,76,0.2,0.0,2,no win conditions,23,80,1998-06-15,1,1
1998,4,71,16,56,14,0.1,0.0,2,no win conditions,45,14,1998-06-15,1,1
1998,4,88,9,8,43,0.3,0.0,2,no win conditions,6,47,1998-06-16,1,5
1998,4,13,9,59,49,0.1,0.1,1,no win conditions,17,22,1998-06-16,1,5
1998,4,122,10,12,4,0.1,0.1,1,no win conditions,17,22,1998-06-17,1,6
1998,4,84,10,38,10,0.3,0.0,2,no win conditions,28,10,1998-06-17,1,6
1998,4,121,11,27,58,0.4,0.0,2,no win conditions,22,62,1998-06-18,1,4
1998,4,142,11,64,19,0.1,0.1,1,no win conditions,17,22,1998-06-18,1,4
1998,4,102,12,46,9,0.1,0.0,2,no win conditions,35,9,1998-06-19,1,0
1998,4,122,12,67,51,0.0,0.0,1,no win conditions,17,22,1998-06-19,1,0
1998,4,13,14,5,42,0.2,0.2,1,no win conditions,17,22,1998-06-20,1,2
1998,4,88,17,41,16,0.0,0.1,0,no win conditions,12,44,1998-06-20,1,2
1998,4,77,14,44,65,0.5,0.0,2,no win conditions,34,69,1998-06-20,1,2
1998,4,102,17,2,39,0.5,0.0,2,no win conditions,1,43,1998-06-21,1,3
1998,4,65,15,28,26,0.2,0.2,1,no win conditions,17,22,1998-06-21,1,3
1998,4,71,15,76,35,0.1,0.2,0,no win conditions,27,80,1998-06-21,1,3
1998,4,84,16,14,72,0.1,0.0,2,no win conditions,10,76,1998-06-22,1,1
1998,4,142,16,56,25,0.2,0.1,2,no win conditions,45,28,1998-06-22,1,1
1998,4,77,9,8,49,0.1,0.2,0,no win conditions,38,8,1998-06-23,1,5
1998,4,88,10,12,10,0.1,0.1,1,no win conditions,17,22,1998-06-23,1,5
1998,4,121,10,38,4,0.2,0.1,2,no win conditions,28,4,1998-06-23,1,5
1998,4,122,9,59,43,0.0,0.3,0,no win conditions,33,63,1998-06-23,1,5
1998,4,71,11,27,19,0.2,0.1,2,no win conditions,22,21,1998-06-24,1,6
1998,4,142,12,46,51,0.1,0.3,0,no win conditions,39,50,1998-06-24,1,6
1998,4,13,11,64,58,0.2,0.2,1,no win conditions,17,22,1998-06-24,1,6
1998,4,65,12,67,9,0.5,0.1,2,no win conditions,56,9,1998-06-24,1,6
1998,4,102,14,5,65,0.1,0.1,1,no win conditions,17,22,1998-06-25,1,4
1998,4,84,15,28,35,0.2,0.0,2,no win conditions,23,38,1998-06-25,1,4
1998,4,122,14,44,42,0.2,0.2,1,no win conditions,17,22,1998-06-25,1,4
1998,4,88,15,76,61,0.0,0.1,0,no win conditions,50,80,1998-06-25,1,4
1998,4,13,17,2,16,0.1,0.0,2,no win conditions,1,17,1998-06-26,1,0
1998,4,65,16,14,25,0.0,0.2,0,no win conditions,20,14,1998-06-26,1,0
1998,4,71,17,41,39,0.1,0.2,0,no win conditions,30,44,1998-06-26,1,0
1998,4,121,16,56,72,0.1,0.1,1,no win conditions,17,22,1998-06-26,1,0
1998,4,102,19,8,12,0.4,0.1,2,no win conditions,6,12,1998-06-27,1,2
1998,4,77,19,38,49,0.1,0.0,2,no win conditions,28,53,1998-06-27,1,2
1998,4,65,19,27,51,0.1,0.0,2,France won in AET,22,55,1998-06-28,1,3
1998,4,121,19,46,19,0.1,0.4,0,no win conditions,16,50,1998-06-28,1,3
1998,4,84,19,28,42,0.2,0.1,2,no win conditions,23,46,1998-06-29,1,1
1998,4,142,19,44,26,0.2,0.1,2,no win conditions,34,29,1998-06-29,1,1
1998,4,122,19,2,25,0.2,0.2,2,Argentina won in penalties (4 - 3),1,28,1998-06-30,1,5
1998,4,13,19,56,16,0.0,0.1,0,no win conditions,12,60,1998-06-30,1,5
1998,4,88,18,8,19,0.3,0.2,2,no win conditions,6,21,1998-07-03,0,0
1998,4,121,18,27,37,0.0,0.0,2,France won in penalties (4 - 3),22,41,1998-07-03,0,0
1998,4,71,18,28,16,0.0,0.3,0,no win conditions,12,31,1998-07-04,0,2
1998,4,77,18,44,2,0.2,0.1,2,no win conditions,34,2,1998-07-04,0,2
1998,4,77,20,8,44,0.1,0.1,2,Brazil won in penalties (4 - 2),6,48,1998-07-07,0,5
1998,4,121,20,27,16,0.2,0.1,2,no win conditions,22,17,1998-07-08,0,6
1998,4,102,21,44,16,0.1,0.2,0,no win conditions,12,48,1998-07-11,0,2
1998,4,121,1,27,8,0.3,0.0,2,no win conditions,22,8,1998-07-12,0,3
2002,11,131,9,27,60,0.0,0.1,0,no win conditions,49,30,2002-05-31,2,0
2002,7,128,14,28,58,0.5,0.0,2,no win conditions,23,62,2002-06-01,1,2
2002,7,93,14,55,10,0.1,0.1,1,no win conditions,17,22,2002-06-01,1,2
2002,11,147,9,77,19,0.1,0.2,0,no win conditions,16,81,2002-06-01,1,2
2002,7,58,15,2,46,0.1,0.0,2,no win conditions,1,50,2002-06-02,1,3
2002,7,123,15,25,68,0.1,0.1,1,no win conditions,17,22,2002-06-02,1,3
2002,11,17,10,51,64,0.2,0.2,1,no win conditions,17,22,2002-06-02,1,3
2002,11,47,10,67,63,0.3,0.1,2,no win conditions,56,67,2002-06-02,1,3
2002,11,147,11,8,73,0.2,0.1,2,no win conditions,6,77,2002-06-03,1,1
2002,7,93,16,16,42,0.0,0.1,0,no win conditions,32,17,2002-06-03,1,1
2002,7,128,16,38,22,0.2,0.0,2,no win conditions,28,25,2002-06-03,1,1
2002,11,47,11,13,15,0.0,0.2,0,no win conditions,11,13,2002-06-04,1,5
2002,7,123,17,41,5,0.2,0.2,1,no win conditions,17,22,2002-06-04,1,5
2002,11,17,12,65,53,0.2,0.0,2,no win conditions,54,57,2002-06-04,1,5
2002,7,58,14,28,55,0.1,0.1,1,no win conditions,17,22,2002-06-05,1,6
2002,7,60,17,57,72,0.2,0.0,2,no win conditions,46,76,2002-06-05,1,6
2002,11,139,12,76,54,0.3,0.2,2,no win conditions,62,58,2002-06-05,1,6
2002,7,123,14,10,58,0.1,0.0,2,no win conditions,8,62,2002-06-06,1,4
2002,11,26,9,20,60,0.1,0.1,1,no win conditions,17,22,2002-06-06,1,4
2002,11,17,9,27,77,0.0,0.0,1,no win conditions,17,22,2002-06-06,1,4
2002,7,128,15,2,25,0.0,0.1,0,no win conditions,20,2,2002-06-07,1,0
2002,11,54,10,67,51,0.3,0.1,2,no win conditions,56,55,2002-06-07,1,0
2002,7,60,15,68,46,0.2,0.1,2,no win conditions,57,50,2002-06-07,1,0
2002,11,130,11,8,13,0.4,0.0,2,no win conditions,6,13,2002-06-08,1,2
2002,7,58,16,38,16,0.1,0.2,0,no win conditions,12,41,2002-06-08,1,2
2002,11,26,10,64,63,0.1,0.0,2,no win conditions,53,67,2002-06-08,1,2
2002,11,52,11,15,73,0.1,0.1,1,no win conditions,17,22,2002-06-09,1,3
2002,7,156,17,41,57,0.1,0.0,2,no win conditions,31,61,2002-06-09,1,3
2002,7,114,16,42,22,0.2,0.1,2,no win conditions,32,25,2002-06-09,1,3
2002,11,26,12,65,76,0.1,0.1,1,no win conditions,17,22,2002-06-10,1,1
2002,11,54,12,54,53,0.4,0.0,2,no win conditions,43,57,2002-06-10,1,1
2002,7,160,17,72,5,0.1,0.1,1,no win conditions,17,22,2002-06-10,1,1
2002,7,40,14,10,28,0.0,0.2,0,no win conditions,23,10,2002-06-11,1,5
2002,11,52,9,20,27,0.2,0.0,2,no win conditions,16,30,2002-06-11,1,5
2002,7,156,14,58,55,0.0,0.3,0,no win conditions,44,62,2002-06-11,1,5
2002,11,139,9,60,77,0.3,0.3,1,no win conditions,17,22,2002-06-11,1,5
2002,7,98,15,46,25,0.0,0.0,1,no win conditions,17,22,2002-06-12,1,6
2002,11,130,10,63,51,0.1,0.3,0,no win conditions,39,67,2002-06-12,1,6
2002,11,27,10,64,67,0.2,0.3,0,no win conditions,56,68,2002-06-12,1,6
2002,7,114,15,68,2,0.1,0.1,1,no win conditions,17,22,2002-06-12,1,6
2002,11,139,11,15,8,0.2,0.5,0,no win conditions,6,16,2002-06-13,1,4
2002,7,156,16,22,16,0.1,0.0,2,no win conditions,19,17,2002-06-13,1,4
2002,7,160,16,42,37,0.1,0.1,1,no win conditions,17,22,2002-06-13,1,4
2002,11,131,11,73,13,0.3,0.0,2,no win conditions,60,13,2002-06-13,1,4
2002,7,40,17,5,57,0.3,0.2,2,no win conditions,4,61,2002-06-14,1,0
2002,7,98,17,41,72,0.2,0.0,2,no win conditions,31,76,2002-06-14,1,0
2002,11,52,12,65,54,0.1,0.0,2,no win conditions,54,58,2002-06-14,1,0
2002,11,27,12,53,76,0.3,0.1,2,no win conditions,41,80,2002-06-14,1,0
2002,7,93,19,20,25,0.0,0.3,0,no win conditions,20,21,2002-06-15,1,2
2002,11,130,19,28,51,0.1,0.0,2,no win conditions,23,55,2002-06-15,1,2
2002,11,139,19,67,55,0.1,0.1,2,Spain won in penalties (3 - 2),56,59,2002-06-16,1,3
2002,7,160,19,68,60,0.1,0.2,0,Senegal won in AET,49,72,2002-06-16,1,3
2002,7,60,19,8,5,0.2,0.0,2,no win conditions,6,5,2002-06-17,1,1
2002,11,54,19,42,76,0.0,0.2,0,no win conditions,62,46,2002-06-17,1,1
2002,7,114,19,41,73,0.0,0.1,0,no win conditions,60,44,2002-06-18,1,5
2002,11,27,19,65,37,0.2,0.1,2,South Korea won in AET,54,41,2002-06-18,1,5
2002,7,40,18,25,8,0.1,0.2,0,no win conditions,6,28,2002-06-21,1,0
2002,11,147,18,28,76,0.1,0.0,2,no win conditions,23,80,2002-06-21,1,0
2002,11,47,18,65,67,0.0,0.0,2,South Korea won in penalties (5 - 3),54,71,2002-06-22,1,2
2002,7,98,18,60,73,0.0,0.1,0,Turkey won in AET,60,64,2002-06-22,1,2
2002,11,131,20,65,28,0.0,0.1,0,no win conditions,23,69,2002-06-25,1,5
2002,7,123,20,8,73,0.1,0.0,2,no win conditions,6,77,2002-06-26,1,6
2002,11,26,21,65,73,0.2,0.3,0,no win conditions,60,69,2002-06-29,1,2
2002,7,156,1,28,8,0.0,0.2,0,no win conditions,6,31,2002-06-30,1,3
2006,5,86,9,28,15,0.4,0.2,2,no win conditions,23,16,2006-06-09,1,0
2006,5,41,9,53,22,0.0,0.2,0,no win conditions,19,57,2006-06-09,1,0
2006,5,49,11,2,38,0.2,0.1,2,no win conditions,1,42,2006-06-10,1,2
2006,5,39,10,25,51,0.1,0.0,2,no win conditions,20,55,2006-06-10,1,2
2006,5,29,10,71,68,0.0,0.0,1,no win conditions,17,22,2006-06-10,1,2
2006,5,21,12,1,54,0.0,0.1,0,no win conditions,43,1,2006-06-11,1,3
2006,5,96,12,42,35,0.3,0.1,2,no win conditions,32,38,2006-06-11,1,3
2006,5,64,11,61,44,0.0,0.1,0,no win conditions,34,65,2006-06-11,1,3
2006,5,56,15,3,40,0.3,0.1,2,no win conditions,2,44,2006-06-12,1,1
2006,5,50,14,38,29,0.2,0.0,2,no win conditions,28,32,2006-06-12,1,1
2006,5,41,14,76,17,0.0,0.3,0,no win conditions,14,80,2006-06-12,1,1
2006,5,7,15,8,16,0.1,0.0,2,no win conditions,6,17,2006-06-13,1,5
2006,5,137,16,27,69,0.0,0.0,1,no win conditions,17,22,2006-06-13,1,5
2006,5,39,16,65,70,0.2,0.1,2,no win conditions,54,74,2006-06-13,1,5
2006,5,29,9,28,53,0.1,0.0,2,no win conditions,23,57,2006-06-14,1,6
2006,5,64,17,67,74,0.4,0.0,2,no win conditions,56,78,2006-06-14,1,6
2006,5,86,17,72,58,0.2,0.2,1,no win conditions,17,22,2006-06-14,1,6
2006,5,49,9,22,15,0.3,0.0,2,no win conditions,19,16,2006-06-15,1,4
2006,5,96,10,25,71,0.2,0.0,2,no win conditions,20,75,2006-06-15,1,4
2006,5,7,10,68,51,0.1,0.0,2,no win conditions,57,55,2006-06-15,1,4
2006,5,41,11,2,61,0.5,0.0,2,no win conditions,1,65,2006-06-16,1,0
2006,5,50,12,42,1,0.0,0.0,1,no win conditions,17,22,2006-06-16,1,0
2006,5,137,11,44,38,0.2,0.1,2,no win conditions,34,42,2006-06-16,1,0
2006,5,21,14,18,29,0.0,0.2,0,no win conditions,24,19,2006-06-17,1,2
2006,5,56,14,38,76,0.1,0.1,1,no win conditions,17,22,2006-06-17,1,2
2006,5,39,12,54,35,0.2,0.0,2,no win conditions,43,38,2006-06-17,1,2
2006,5,86,15,8,3,0.2,0.0,2,no win conditions,6,3,2006-06-18,1,3
2006,5,64,16,27,65,0.1,0.1,1,no win conditions,17,22,2006-06-18,1,3
2006,5,96,15,41,16,0.0,0.0,1,no win conditions,17,22,2006-06-18,1,3
2006,5,49,17,58,74,0.0,0.4,0,no win conditions,61,62,2006-06-19,1,1
2006,5,137,17,67,72,0.3,0.1,2,no win conditions,56,76,2006-06-19,1,1
2006,5,29,16,70,69,0.0,0.2,0,no win conditions,58,74,2006-06-19,1,1
